06/10/2024 15:25:54 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[WARNING|logging.py:314] 2024-06-10 15:25:57,014 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.01s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.98s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.94s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.08s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.41s/it]
device: cpu
1
text_column_name is text
06/10/2024 15:26:07 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/10/2024 15:32:39 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/10/2024 15:32:39 - INFO - knnlm2 - keytype being saved: KEY_TYPE.last_ffn_input
06/10/2024 15:32:39 - INFO - knnlm2 - Saving fp16
call get_model_last_layer
06/10/2024 15:32:42 - INFO - knnlm2 - Building index
06/10/2024 15:32:43 - INFO - knnlm2 - Adding Keys
06/10/2024 20:54:57 - INFO - knnlm2 - Writing Index 33000000
06/10/2024 20:55:02 - INFO - knnlm2 - Adding Index 34000000
06/10/2024 21:05:23 - INFO - knnlm2 - Writing Index 34000000
06/10/2024 21:05:28 - INFO - knnlm2 - Adding Index 35000000
06/10/2024 21:15:45 - INFO - knnlm2 - Writing Index 35000000
06/10/2024 21:15:50 - INFO - knnlm2 - Adding Index 36000000
06/10/2024 21:25:57 - INFO - knnlm2 - Writing Index 36000000
06/10/2024 21:26:02 - INFO - knnlm2 - Adding Index 37000000
06/10/2024 21:36:08 - INFO - knnlm2 - Writing Index 37000000
06/10/2024 21:36:13 - INFO - knnlm2 - Adding Index 38000000
06/10/2024 21:46:22 - INFO - knnlm2 - Writing Index 38000000
06/10/2024 21:46:26 - INFO - knnlm2 - Adding Index 39000000
06/10/2024 21:56:35 - INFO - knnlm2 - Writing Index 39000000
06/10/2024 21:56:40 - INFO - knnlm2 - Adding Index 40000000
06/10/2024 22:06:47 - INFO - knnlm2 - Writing Index 40000000
06/10/2024 22:06:52 - INFO - knnlm2 - Adding Index 41000000
06/10/2024 22:16:55 - INFO - knnlm2 - Writing Index 41000000
06/10/2024 22:17:00 - INFO - knnlm2 - Adding Index 42000000
06/10/2024 22:27:09 - INFO - knnlm2 - Writing Index 42000000
06/10/2024 22:27:14 - INFO - knnlm2 - Adding Index 43000000
06/10/2024 22:37:22 - INFO - knnlm2 - Writing Index 43000000
06/10/2024 22:37:27 - INFO - knnlm2 - Adding Index 44000000
06/10/2024 22:47:41 - INFO - knnlm2 - Writing Index 44000000
06/10/2024 22:47:46 - INFO - knnlm2 - Adding Index 45000000
06/10/2024 22:57:56 - INFO - knnlm2 - Writing Index 45000000
06/10/2024 22:58:02 - INFO - knnlm2 - Adding Index 46000000
06/10/2024 23:08:16 - INFO - knnlm2 - Writing Index 46000000
06/10/2024 23:08:22 - INFO - knnlm2 - Adding Index 47000000
06/10/2024 23:18:32 - INFO - knnlm2 - Writing Index 47000000
06/10/2024 23:18:38 - INFO - knnlm2 - Adding Index 48000000
06/10/2024 23:28:40 - INFO - knnlm2 - Writing Index 48000000
06/10/2024 23:28:46 - INFO - knnlm2 - Adding Index 49000000
06/10/2024 23:38:50 - INFO - knnlm2 - Writing Index 49000000
06/10/2024 23:38:56 - INFO - knnlm2 - Adding Index 50000000
06/10/2024 23:49:02 - INFO - knnlm2 - Writing Index 50000000
06/10/2024 23:49:09 - INFO - knnlm2 - Adding Index 51000000
06/10/2024 23:59:18 - INFO - knnlm2 - Writing Index 51000000
06/10/2024 23:59:24 - INFO - knnlm2 - Adding Index 52000000
06/11/2024 00:09:28 - INFO - knnlm2 - Writing Index 52000000
06/11/2024 00:09:35 - INFO - knnlm2 - Adding Index 53000000
06/11/2024 00:19:45 - INFO - knnlm2 - Writing Index 53000000
06/11/2024 00:19:52 - INFO - knnlm2 - Adding Index 54000000
06/11/2024 00:30:03 - INFO - knnlm2 - Writing Index 54000000
06/11/2024 00:30:10 - INFO - knnlm2 - Adding Index 55000000
06/11/2024 00:40:18 - INFO - knnlm2 - Writing Index 55000000
06/11/2024 00:40:25 - INFO - knnlm2 - Adding Index 56000000
06/11/2024 00:50:40 - INFO - knnlm2 - Writing Index 56000000
06/11/2024 00:50:47 - INFO - knnlm2 - Adding Index 57000000
06/11/2024 01:01:06 - INFO - knnlm2 - Writing Index 57000000
06/11/2024 01:01:13 - INFO - knnlm2 - Adding Index 58000000
06/11/2024 01:11:29 - INFO - knnlm2 - Writing Index 58000000
06/11/2024 01:11:36 - INFO - knnlm2 - Adding Index 59000000
06/11/2024 01:21:56 - INFO - knnlm2 - Writing Index 59000000
06/11/2024 01:22:04 - INFO - knnlm2 - Adding Index 60000000
06/11/2024 01:32:27 - INFO - knnlm2 - Writing Index 60000000
06/11/2024 01:32:34 - INFO - knnlm2 - Adding Index 61000000
06/11/2024 01:42:59 - INFO - knnlm2 - Writing Index 61000000
06/11/2024 01:43:06 - INFO - knnlm2 - Adding Index 62000000
06/11/2024 01:53:16 - INFO - knnlm2 - Writing Index 62000000
06/11/2024 01:53:24 - INFO - knnlm2 - Adding Index 63000000
06/11/2024 02:03:32 - INFO - knnlm2 - Writing Index 63000000
06/11/2024 02:03:40 - INFO - knnlm2 - Adding Index 64000000
06/11/2024 02:13:50 - INFO - knnlm2 - Writing Index 64000000
06/11/2024 02:13:58 - INFO - knnlm2 - Adding Index 65000000
06/11/2024 02:24:10 - INFO - knnlm2 - Writing Index 65000000
06/11/2024 02:24:17 - INFO - knnlm2 - Adding Index 66000000
06/11/2024 02:34:18 - INFO - knnlm2 - Writing Index 66000000
06/11/2024 02:34:26 - INFO - knnlm2 - Adding Index 67000000
06/11/2024 02:45:04 - INFO - knnlm2 - Writing Index 67000000
06/11/2024 02:45:13 - INFO - knnlm2 - Adding Index 68000000
06/11/2024 02:55:30 - INFO - knnlm2 - Writing Index 68000000
06/11/2024 02:55:38 - INFO - knnlm2 - Adding Index 69000000
06/11/2024 03:06:29 - INFO - knnlm2 - Writing Index 69000000
06/11/2024 03:06:38 - INFO - knnlm2 - Adding Index 70000000
06/11/2024 03:16:41 - INFO - knnlm2 - Writing Index 70000000
06/11/2024 03:16:49 - INFO - knnlm2 - Adding Index 71000000
06/11/2024 03:27:26 - INFO - knnlm2 - Writing Index 71000000
06/11/2024 03:27:34 - INFO - knnlm2 - Adding Index 72000000
06/11/2024 03:37:54 - INFO - knnlm2 - Writing Index 72000000
06/11/2024 03:38:02 - INFO - knnlm2 - Adding Index 73000000
06/11/2024 03:48:45 - INFO - knnlm2 - Writing Index 73000000
06/11/2024 03:48:53 - INFO - knnlm2 - Adding Index 74000000
06/11/2024 03:59:01 - INFO - knnlm2 - Writing Index 74000000
06/11/2024 03:59:10 - INFO - knnlm2 - Adding Index 75000000
06/11/2024 04:09:42 - INFO - knnlm2 - Writing Index 75000000
06/11/2024 04:09:51 - INFO - knnlm2 - Adding Index 76000000
06/11/2024 04:20:10 - INFO - knnlm2 - Writing Index 76000000
06/11/2024 04:20:19 - INFO - knnlm2 - Adding Index 77000000
06/11/2024 04:31:04 - INFO - knnlm2 - Writing Index 77000000
06/11/2024 04:31:13 - INFO - knnlm2 - Adding Index 78000000
06/11/2024 04:41:38 - INFO - knnlm2 - Writing Index 78000000
06/11/2024 04:41:48 - INFO - knnlm2 - Adding Index 79000000
06/11/2024 04:52:36 - INFO - knnlm2 - Writing Index 79000000
06/11/2024 04:52:45 - INFO - knnlm2 - Adding Index 80000000
06/11/2024 05:02:09 - INFO - knnlm2 - Writing Index 80000000
06/11/2024 05:02:19 - INFO - knnlm2 - Adding Index 81000000
06/11/2024 05:12:32 - INFO - knnlm2 - Writing Index 81000000
06/11/2024 05:12:41 - INFO - knnlm2 - Adding Index 82000000
06/11/2024 05:21:51 - INFO - knnlm2 - Writing Index 82000000
06/11/2024 05:22:02 - INFO - knnlm2 - Adding Index 83000000
06/11/2024 05:31:34 - INFO - knnlm2 - Writing Index 83000000
06/11/2024 05:31:48 - INFO - knnlm2 - Adding Index 84000000
06/11/2024 05:41:12 - INFO - knnlm2 - Writing Index 84000000
06/11/2024 05:41:22 - INFO - knnlm2 - Adding Index 85000000
06/11/2024 05:51:32 - INFO - knnlm2 - Writing Index 85000000
06/11/2024 05:51:43 - INFO - knnlm2 - Adding Index 86000000
06/11/2024 06:01:25 - INFO - knnlm2 - Writing Index 86000000
06/11/2024 06:01:36 - INFO - knnlm2 - Adding Index 87000000
06/11/2024 06:11:08 - INFO - knnlm2 - Writing Index 87000000
06/11/2024 06:11:19 - INFO - knnlm2 - Adding Index 88000000
06/11/2024 06:20:29 - INFO - knnlm2 - Writing Index 88000000
06/11/2024 06:20:39 - INFO - knnlm2 - Adding Index 89000000
06/11/2024 06:30:14 - INFO - knnlm2 - Writing Index 89000000
06/11/2024 06:30:25 - INFO - knnlm2 - Adding Index 90000000
06/11/2024 06:39:45 - INFO - knnlm2 - Writing Index 90000000
06/11/2024 06:39:56 - INFO - knnlm2 - Adding Index 91000000
06/11/2024 06:50:05 - INFO - knnlm2 - Writing Index 91000000
06/11/2024 06:50:16 - INFO - knnlm2 - Adding Index 92000000
06/11/2024 06:59:25 - INFO - knnlm2 - Writing Index 92000000
06/11/2024 06:59:37 - INFO - knnlm2 - Adding Index 93000000
06/11/2024 07:09:22 - INFO - knnlm2 - Writing Index 93000000
06/11/2024 07:09:33 - INFO - knnlm2 - Adding Index 94000000
06/11/2024 07:18:33 - INFO - knnlm2 - Writing Index 94000000
06/11/2024 07:18:44 - INFO - knnlm2 - Adding Index 95000000
06/11/2024 07:28:52 - INFO - knnlm2 - Writing Index 95000000
06/11/2024 07:29:03 - INFO - knnlm2 - Adding Index 96000000
06/11/2024 07:38:43 - INFO - knnlm2 - Writing Index 96000000
06/11/2024 07:38:55 - INFO - knnlm2 - Adding Index 97000000
06/11/2024 07:48:22 - INFO - knnlm2 - Writing Index 97000000
06/11/2024 07:48:33 - INFO - knnlm2 - Adding Index 98000000
06/11/2024 07:57:35 - INFO - knnlm2 - Writing Index 98000000
06/11/2024 07:57:49 - INFO - knnlm2 - Adding Index 99000000
06/11/2024 08:07:22 - INFO - knnlm2 - Writing Index 99000000
06/11/2024 08:07:34 - INFO - knnlm2 - Adding Index 100000000
06/11/2024 08:17:14 - INFO - knnlm2 - Writing Index 100000000
06/11/2024 08:17:26 - INFO - knnlm2 - Adding Index 101000000
06/11/2024 08:27:31 - INFO - knnlm2 - Writing Index 101000000
06/11/2024 08:27:43 - INFO - knnlm2 - Adding Index 102000000
06/11/2024 08:36:54 - INFO - knnlm2 - Writing Index 102000000
06/11/2024 08:37:08 - INFO - knnlm2 - Adding Index 103000000
06/11/2024 08:46:42 - INFO - knnlm2 - Writing Index 103000000
06/11/2024 08:46:56 - INFO - knnlm2 - Adding Index 104000000
06/11/2024 08:56:06 - INFO - knnlm2 - Writing Index 104000000
06/11/2024 08:56:20 - INFO - knnlm2 - Adding Index 105000000
06/11/2024 09:06:55 - INFO - knnlm2 - Writing Index 105000000
06/11/2024 09:07:09 - INFO - knnlm2 - Adding Index 106000000
06/11/2024 09:16:31 - INFO - knnlm2 - Writing Index 106000000
06/11/2024 09:16:45 - INFO - knnlm2 - Adding Index 107000000
06/11/2024 09:26:29 - INFO - knnlm2 - Writing Index 107000000
06/11/2024 09:26:43 - INFO - knnlm2 - Adding Index 108000000
06/11/2024 09:35:56 - INFO - knnlm2 - Writing Index 108000000
06/11/2024 09:36:10 - INFO - knnlm2 - Adding Index 109000000
06/11/2024 09:45:53 - INFO - knnlm2 - Writing Index 109000000
06/11/2024 09:46:07 - INFO - knnlm2 - Adding Index 110000000
06/11/2024 09:56:24 - INFO - knnlm2 - Writing Index 110000000
06/11/2024 09:56:41 - INFO - knnlm2 - Adding Index 111000000
06/11/2024 10:06:37 - INFO - knnlm2 - Writing Index 111000000
06/11/2024 10:06:54 - INFO - knnlm2 - Adding Index 112000000
06/11/2024 10:16:36 - INFO - knnlm2 - Writing Index 112000000
06/11/2024 10:16:52 - INFO - knnlm2 - Adding Index 113000000
06/11/2024 10:26:28 - INFO - knnlm2 - Writing Index 113000000
06/11/2024 10:26:43 - INFO - knnlm2 - Adding Index 114000000
06/11/2024 10:35:49 - INFO - knnlm2 - Writing Index 114000000
06/11/2024 10:36:04 - INFO - knnlm2 - Adding Index 115000000
06/11/2024 10:46:44 - INFO - knnlm2 - Writing Index 115000000
06/11/2024 10:46:58 - INFO - knnlm2 - Adding Index 116000000
06/11/2024 10:56:12 - INFO - knnlm2 - Writing Index 116000000
06/11/2024 10:56:33 - INFO - knnlm2 - Adding Index 117000000
06/11/2024 11:06:05 - INFO - knnlm2 - Writing Index 117000000
06/11/2024 11:06:20 - INFO - knnlm2 - Adding Index 118000000
06/11/2024 11:15:42 - INFO - knnlm2 - Writing Index 118000000
06/11/2024 11:15:57 - INFO - knnlm2 - Adding Index 119000000
06/11/2024 11:26:06 - INFO - knnlm2 - Writing Index 119000000
06/11/2024 11:26:22 - INFO - knnlm2 - Adding Index 120000000
06/11/2024 11:36:24 - INFO - knnlm2 - Writing Index 120000000
06/11/2024 11:36:39 - INFO - knnlm2 - Adding Index 121000000
06/11/2024 11:46:25 - INFO - knnlm2 - Writing Index 121000000
06/11/2024 11:46:40 - INFO - knnlm2 - Adding Index 122000000
06/11/2024 11:57:00 - INFO - knnlm2 - Writing Index 122000000
06/11/2024 11:57:19 - INFO - knnlm2 - Adding Index 123000000
06/11/2024 12:07:53 - INFO - knnlm2 - Writing Index 123000000
06/11/2024 12:08:08 - INFO - knnlm2 - Adding Index 124000000
06/11/2024 12:18:35 - INFO - knnlm2 - Writing Index 124000000
06/11/2024 12:18:49 - INFO - knnlm2 - Adding Index 125000000
06/11/2024 12:29:42 - INFO - knnlm2 - Writing Index 125000000
06/11/2024 12:29:58 - INFO - knnlm2 - Adding Index 126000000
06/11/2024 12:40:22 - INFO - knnlm2 - Writing Index 126000000
06/11/2024 12:40:37 - INFO - knnlm2 - Adding Index 127000000
06/11/2024 12:51:18 - INFO - knnlm2 - Writing Index 127000000
06/11/2024 12:51:35 - INFO - knnlm2 - Adding Index 128000000
06/11/2024 13:01:47 - INFO - knnlm2 - Writing Index 128000000
06/11/2024 13:02:05 - INFO - knnlm2 - Adding Index 129000000
06/11/2024 13:13:04 - INFO - knnlm2 - Writing Index 129000000
06/11/2024 13:13:19 - INFO - knnlm2 - Adding Index 130000000
06/11/2024 13:23:34 - INFO - knnlm2 - Writing Index 130000000
06/11/2024 13:23:50 - INFO - knnlm2 - Adding Index 131000000
06/11/2024 13:34:43 - INFO - knnlm2 - Writing Index 131000000
06/11/2024 13:35:00 - INFO - knnlm2 - Adding Index 132000000
06/11/2024 13:45:14 - INFO - knnlm2 - Writing Index 132000000
06/11/2024 13:45:30 - INFO - knnlm2 - Adding Index 133000000
06/11/2024 13:56:18 - INFO - knnlm2 - Writing Index 133000000
06/11/2024 13:56:50 - INFO - knnlm2 - Adding Index 134000000
06/11/2024 14:06:58 - INFO - knnlm2 - Writing Index 134000000
06/11/2024 14:07:24 - INFO - knnlm2 - Adding Index 135000000
06/11/2024 14:18:12 - INFO - knnlm2 - Writing Index 135000000
06/11/2024 14:18:30 - INFO - knnlm2 - Adding Index 136000000
06/11/2024 14:28:50 - INFO - knnlm2 - Writing Index 136000000
06/11/2024 14:29:08 - INFO - knnlm2 - Adding Index 137000000
06/11/2024 14:39:30 - INFO - knnlm2 - Writing Index 137000000
06/11/2024 14:39:48 - INFO - knnlm2 - Adding Index 138000000
06/11/2024 14:49:56 - INFO - knnlm2 - Writing Index 138000000
06/11/2024 14:50:14 - INFO - knnlm2 - Adding Index 139000000
06/11/2024 15:00:36 - INFO - knnlm2 - Writing Index 139000000
06/11/2024 15:00:54 - INFO - knnlm2 - Adding Index 140000000
06/11/2024 15:10:55 - INFO - knnlm2 - Writing Index 140000000
06/11/2024 15:11:13 - INFO - knnlm2 - Adding Index 141000000
06/11/2024 15:21:36 - INFO - knnlm2 - Writing Index 141000000
06/11/2024 15:21:55 - INFO - knnlm2 - Adding Index 142000000
06/11/2024 15:32:07 - INFO - knnlm2 - Writing Index 142000000
06/11/2024 15:32:28 - INFO - knnlm2 - Adding Index 143000000
06/11/2024 15:42:55 - INFO - knnlm2 - Writing Index 143000000
06/11/2024 15:43:14 - INFO - knnlm2 - Adding Index 144000000
06/11/2024 15:53:37 - INFO - knnlm2 - Writing Index 144000000
06/11/2024 15:53:55 - INFO - knnlm2 - Adding Index 145000000
06/11/2024 16:04:05 - INFO - knnlm2 - Writing Index 145000000
06/11/2024 16:04:24 - INFO - knnlm2 - Adding Index 146000000
06/11/2024 16:14:35 - INFO - knnlm2 - Writing Index 146000000
06/11/2024 16:14:54 - INFO - knnlm2 - Adding Index 147000000
06/11/2024 16:25:19 - INFO - knnlm2 - Writing Index 147000000
06/11/2024 16:25:48 - INFO - knnlm2 - Adding Index 148000000
06/11/2024 16:36:15 - INFO - knnlm2 - Writing Index 148000000
06/11/2024 16:36:36 - INFO - knnlm2 - Adding Index 149000000
06/11/2024 16:47:24 - INFO - knnlm2 - Writing Index 149000000
06/11/2024 16:47:46 - INFO - knnlm2 - Adding Index 150000000
06/11/2024 16:57:56 - INFO - knnlm2 - Writing Index 150000000
06/11/2024 16:58:16 - INFO - knnlm2 - Adding Index 151000000
06/11/2024 17:08:12 - INFO - knnlm2 - Writing Index 151000000
06/11/2024 17:08:31 - INFO - knnlm2 - Adding Index 152000000
06/11/2024 17:18:42 - INFO - knnlm2 - Writing Index 152000000
06/11/2024 17:19:08 - INFO - knnlm2 - Adding Index 153000000
06/11/2024 17:29:14 - INFO - knnlm2 - Writing Index 153000000
06/11/2024 17:29:35 - INFO - knnlm2 - Adding Index 154000000
06/11/2024 17:39:47 - INFO - knnlm2 - Writing Index 154000000
06/11/2024 17:40:21 - INFO - knnlm2 - Adding Index 155000000
06/11/2024 17:50:10 - INFO - knnlm2 - Writing Index 155000000
06/11/2024 17:50:30 - INFO - knnlm2 - Adding Index 156000000
06/11/2024 17:59:59 - INFO - knnlm2 - Writing Index 156000000
06/11/2024 18:00:19 - INFO - knnlm2 - Adding Index 157000000
06/11/2024 18:09:50 - INFO - knnlm2 - Writing Index 157000000
06/11/2024 18:10:21 - INFO - knnlm2 - Adding Index 158000000
06/11/2024 18:20:09 - INFO - knnlm2 - Writing Index 158000000
06/11/2024 18:20:31 - INFO - knnlm2 - Adding Index 159000000
06/11/2024 18:29:57 - INFO - knnlm2 - Writing Index 159000000
Writing index took 97055.11219859123 s
current ntotal: 160000000
