06/11/2024 11:47:37 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.32s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.18s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.06s/it]
device: cpu
1
text_column_name is text
06/11/2024 11:47:55 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 11:55:33 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 11:55:33 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 11:55:33 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 11:55:33 - INFO - knnlm3 - Building index
06/11/2024 11:55:34 - INFO - knnlm3 - Adding Keys
06/11/2024 13:48:31 - INFO - knnlm3 - Adding Index 12000000
06/11/2024 13:58:10 - INFO - knnlm3 - Writing Index 12000000
06/11/2024 13:58:12 - INFO - knnlm3 - Adding Index 13000000
06/11/2024 14:07:23 - INFO - knnlm3 - Writing Index 13000000
06/11/2024 14:07:27 - INFO - knnlm3 - Adding Index 14000000
06/11/2024 14:17:35 - INFO - knnlm3 - Writing Index 14000000
06/11/2024 14:17:37 - INFO - knnlm3 - Adding Index 15000000
06/11/2024 14:27:41 - INFO - knnlm3 - Writing Index 15000000
06/11/2024 14:27:43 - INFO - knnlm3 - Adding Index 16000000
06/11/2024 14:37:11 - INFO - knnlm3 - Writing Index 16000000
06/11/2024 14:37:14 - INFO - knnlm3 - Adding Index 17000000
06/11/2024 14:46:46 - INFO - knnlm3 - Writing Index 17000000
06/11/2024 14:46:48 - INFO - knnlm3 - Adding Index 18000000
06/11/2024 14:56:15 - INFO - knnlm3 - Writing Index 18000000
06/11/2024 14:56:17 - INFO - knnlm3 - Adding Index 19000000
06/11/2024 15:05:15 - INFO - knnlm3 - Writing Index 19000000
06/11/2024 15:05:17 - INFO - knnlm3 - Adding Index 20000000
06/11/2024 15:14:27 - INFO - knnlm3 - Writing Index 20000000
06/11/2024 15:14:30 - INFO - knnlm3 - Adding Index 21000000
06/11/2024 15:23:31 - INFO - knnlm3 - Writing Index 21000000
06/11/2024 15:23:34 - INFO - knnlm3 - Adding Index 22000000
06/11/2024 15:32:30 - INFO - knnlm3 - Writing Index 22000000
06/11/2024 15:32:33 - INFO - knnlm3 - Adding Index 23000000
06/11/2024 15:41:36 - INFO - knnlm3 - Writing Index 23000000
06/11/2024 15:41:39 - INFO - knnlm3 - Adding Index 24000000
06/11/2024 15:50:23 - INFO - knnlm3 - Writing Index 24000000
06/11/2024 15:50:26 - INFO - knnlm3 - Adding Index 25000000
06/11/2024 15:59:38 - INFO - knnlm3 - Writing Index 25000000
06/11/2024 15:59:42 - INFO - knnlm3 - Adding Index 26000000
06/11/2024 16:08:54 - INFO - knnlm3 - Writing Index 26000000
06/11/2024 16:08:58 - INFO - knnlm3 - Adding Index 27000000
06/11/2024 16:17:54 - INFO - knnlm3 - Writing Index 27000000
06/11/2024 16:17:58 - INFO - knnlm3 - Adding Index 28000000
06/11/2024 16:26:52 - INFO - knnlm3 - Writing Index 28000000
06/11/2024 16:26:56 - INFO - knnlm3 - Adding Index 29000000
06/11/2024 16:35:49 - INFO - knnlm3 - Writing Index 29000000
06/11/2024 16:35:53 - INFO - knnlm3 - Adding Index 30000000
06/11/2024 16:44:39 - INFO - knnlm3 - Writing Index 30000000
06/11/2024 16:44:43 - INFO - knnlm3 - Adding Index 31000000
06/11/2024 16:53:22 - INFO - knnlm3 - Writing Index 31000000
06/11/2024 16:53:27 - INFO - knnlm3 - Adding Index 32000000
06/11/2024 17:02:06 - INFO - knnlm3 - Writing Index 32000000
06/11/2024 17:02:10 - INFO - knnlm3 - Adding Index 33000000
06/11/2024 17:10:31 - INFO - knnlm3 - Writing Index 33000000
06/11/2024 17:10:35 - INFO - knnlm3 - Adding Index 34000000
06/11/2024 17:18:55 - INFO - knnlm3 - Writing Index 34000000
06/11/2024 17:19:07 - INFO - knnlm3 - Adding Index 35000000
06/11/2024 17:27:30 - INFO - knnlm3 - Writing Index 35000000
06/11/2024 17:27:35 - INFO - knnlm3 - Adding Index 36000000
06/11/2024 17:36:16 - INFO - knnlm3 - Writing Index 36000000
06/11/2024 17:36:20 - INFO - knnlm3 - Adding Index 37000000
06/11/2024 17:44:58 - INFO - knnlm3 - Writing Index 37000000
06/11/2024 17:45:03 - INFO - knnlm3 - Adding Index 38000000
06/11/2024 17:53:22 - INFO - knnlm3 - Writing Index 38000000
06/11/2024 17:53:27 - INFO - knnlm3 - Adding Index 39000000
06/11/2024 18:01:44 - INFO - knnlm3 - Writing Index 39000000
06/11/2024 18:01:49 - INFO - knnlm3 - Adding Index 40000000
06/11/2024 18:10:04 - INFO - knnlm3 - Writing Index 40000000
06/11/2024 18:10:17 - INFO - knnlm3 - Adding Index 41000000
06/11/2024 18:18:46 - INFO - knnlm3 - Writing Index 41000000
06/11/2024 18:18:51 - INFO - knnlm3 - Adding Index 42000000
06/11/2024 18:27:08 - INFO - knnlm3 - Writing Index 42000000
06/11/2024 18:27:13 - INFO - knnlm3 - Adding Index 43000000
06/11/2024 18:35:29 - INFO - knnlm3 - Writing Index 43000000
06/11/2024 18:35:35 - INFO - knnlm3 - Adding Index 44000000
06/11/2024 18:43:50 - INFO - knnlm3 - Writing Index 44000000
06/11/2024 18:43:56 - INFO - knnlm3 - Adding Index 45000000
06/11/2024 18:52:16 - INFO - knnlm3 - Writing Index 45000000
06/11/2024 18:52:23 - INFO - knnlm3 - Adding Index 46000000
06/11/2024 19:00:45 - INFO - knnlm3 - Writing Index 46000000
06/11/2024 19:00:51 - INFO - knnlm3 - Adding Index 47000000
06/11/2024 19:09:12 - INFO - knnlm3 - Writing Index 47000000
06/11/2024 19:09:18 - INFO - knnlm3 - Adding Index 48000000
06/11/2024 19:17:35 - INFO - knnlm3 - Writing Index 48000000
06/11/2024 19:17:41 - INFO - knnlm3 - Adding Index 49000000
06/11/2024 19:25:57 - INFO - knnlm3 - Writing Index 49000000
06/11/2024 19:26:08 - INFO - knnlm3 - Adding Index 50000000
06/11/2024 19:34:29 - INFO - knnlm3 - Writing Index 50000000
06/11/2024 19:34:39 - INFO - knnlm3 - Adding Index 51000000
06/11/2024 19:43:13 - INFO - knnlm3 - Writing Index 51000000
06/11/2024 19:43:19 - INFO - knnlm3 - Adding Index 52000000
06/11/2024 19:51:50 - INFO - knnlm3 - Writing Index 52000000
06/11/2024 19:51:58 - INFO - knnlm3 - Adding Index 53000000
06/11/2024 20:00:29 - INFO - knnlm3 - Writing Index 53000000
06/11/2024 20:00:36 - INFO - knnlm3 - Adding Index 54000000
06/11/2024 20:08:54 - INFO - knnlm3 - Writing Index 54000000
06/11/2024 20:09:01 - INFO - knnlm3 - Adding Index 55000000
06/11/2024 20:17:17 - INFO - knnlm3 - Writing Index 55000000
06/11/2024 20:17:24 - INFO - knnlm3 - Adding Index 56000000
06/11/2024 20:25:40 - INFO - knnlm3 - Writing Index 56000000
06/11/2024 20:25:47 - INFO - knnlm3 - Adding Index 57000000
06/11/2024 20:34:04 - INFO - knnlm3 - Writing Index 57000000
06/11/2024 20:34:11 - INFO - knnlm3 - Adding Index 58000000
06/11/2024 20:42:27 - INFO - knnlm3 - Writing Index 58000000
06/11/2024 20:42:35 - INFO - knnlm3 - Adding Index 59000000
06/11/2024 20:50:59 - INFO - knnlm3 - Writing Index 59000000
06/11/2024 20:51:06 - INFO - knnlm3 - Adding Index 60000000
06/11/2024 20:59:26 - INFO - knnlm3 - Writing Index 60000000
06/11/2024 20:59:33 - INFO - knnlm3 - Adding Index 61000000
06/11/2024 21:07:49 - INFO - knnlm3 - Writing Index 61000000
06/11/2024 21:07:56 - INFO - knnlm3 - Adding Index 62000000
06/11/2024 21:16:08 - INFO - knnlm3 - Writing Index 62000000
06/11/2024 21:16:16 - INFO - knnlm3 - Adding Index 63000000
06/11/2024 21:24:29 - INFO - knnlm3 - Writing Index 63000000
06/11/2024 21:24:36 - INFO - knnlm3 - Adding Index 64000000
06/11/2024 21:32:51 - INFO - knnlm3 - Writing Index 64000000
06/11/2024 21:32:59 - INFO - knnlm3 - Adding Index 65000000
06/11/2024 21:41:13 - INFO - knnlm3 - Writing Index 65000000
06/11/2024 21:41:21 - INFO - knnlm3 - Adding Index 66000000
06/11/2024 21:49:35 - INFO - knnlm3 - Writing Index 66000000
06/11/2024 21:49:44 - INFO - knnlm3 - Adding Index 67000000
06/11/2024 21:58:18 - INFO - knnlm3 - Writing Index 67000000
06/11/2024 21:58:27 - INFO - knnlm3 - Adding Index 68000000
06/11/2024 22:07:03 - INFO - knnlm3 - Writing Index 68000000
06/11/2024 22:07:12 - INFO - knnlm3 - Adding Index 69000000
06/11/2024 22:15:48 - INFO - knnlm3 - Writing Index 69000000
06/11/2024 22:15:59 - INFO - knnlm3 - Adding Index 70000000
06/11/2024 22:24:40 - INFO - knnlm3 - Writing Index 70000000
06/11/2024 22:24:48 - INFO - knnlm3 - Adding Index 71000000
06/11/2024 22:33:52 - INFO - knnlm3 - Writing Index 71000000
06/11/2024 22:34:15 - INFO - knnlm3 - Adding Index 72000000
06/11/2024 22:42:54 - INFO - knnlm3 - Writing Index 72000000
06/11/2024 22:43:03 - INFO - knnlm3 - Adding Index 73000000
06/11/2024 22:51:58 - INFO - knnlm3 - Writing Index 73000000
06/11/2024 22:52:09 - INFO - knnlm3 - Adding Index 74000000
06/11/2024 23:01:39 - INFO - knnlm3 - Writing Index 74000000
06/11/2024 23:01:49 - INFO - knnlm3 - Adding Index 75000000
06/11/2024 23:10:43 - INFO - knnlm3 - Writing Index 75000000
06/11/2024 23:10:59 - INFO - knnlm3 - Adding Index 76000000
06/11/2024 23:21:31 - INFO - knnlm3 - Writing Index 76000000
06/11/2024 23:21:45 - INFO - knnlm3 - Adding Index 77000000
06/11/2024 23:31:24 - INFO - knnlm3 - Writing Index 77000000
06/11/2024 23:31:38 - INFO - knnlm3 - Adding Index 78000000
06/11/2024 23:41:44 - INFO - knnlm3 - Writing Index 78000000
06/11/2024 23:41:54 - INFO - knnlm3 - Adding Index 79000000
06/11/2024 23:51:27 - INFO - knnlm3 - Writing Index 79000000
06/11/2024 23:51:45 - INFO - knnlm3 - Adding Index 80000000
06/12/2024 00:00:26 - INFO - knnlm3 - Writing Index 80000000
06/12/2024 00:00:41 - INFO - knnlm3 - Adding Index 81000000
06/12/2024 00:11:04 - INFO - knnlm3 - Writing Index 81000000
06/12/2024 00:11:17 - INFO - knnlm3 - Adding Index 82000000
06/12/2024 00:21:36 - INFO - knnlm3 - Writing Index 82000000
06/12/2024 00:21:58 - INFO - knnlm3 - Adding Index 83000000
06/12/2024 00:32:18 - INFO - knnlm3 - Writing Index 83000000
06/12/2024 00:32:33 - INFO - knnlm3 - Adding Index 84000000
06/12/2024 00:42:42 - INFO - knnlm3 - Writing Index 84000000
06/12/2024 00:42:56 - INFO - knnlm3 - Adding Index 85000000
06/12/2024 00:53:04 - INFO - knnlm3 - Writing Index 85000000
06/12/2024 00:53:18 - INFO - knnlm3 - Adding Index 86000000
06/12/2024 01:03:31 - INFO - knnlm3 - Writing Index 86000000
06/12/2024 01:03:46 - INFO - knnlm3 - Adding Index 87000000
06/12/2024 01:13:42 - INFO - knnlm3 - Writing Index 87000000
06/12/2024 01:14:10 - INFO - knnlm3 - Adding Index 88000000
06/12/2024 01:23:49 - INFO - knnlm3 - Writing Index 88000000
06/12/2024 01:24:02 - INFO - knnlm3 - Adding Index 89000000
06/12/2024 01:33:13 - INFO - knnlm3 - Writing Index 89000000
06/12/2024 01:33:27 - INFO - knnlm3 - Adding Index 90000000
06/12/2024 01:42:30 - INFO - knnlm3 - Writing Index 90000000
06/12/2024 01:42:45 - INFO - knnlm3 - Adding Index 91000000
06/12/2024 01:52:20 - INFO - knnlm3 - Writing Index 91000000
06/12/2024 01:52:36 - INFO - knnlm3 - Adding Index 92000000
06/12/2024 02:01:45 - INFO - knnlm3 - Writing Index 92000000
06/12/2024 02:02:01 - INFO - knnlm3 - Adding Index 93000000
06/12/2024 02:11:15 - INFO - knnlm3 - Writing Index 93000000
06/12/2024 02:11:33 - INFO - knnlm3 - Adding Index 94000000
06/12/2024 02:20:41 - INFO - knnlm3 - Writing Index 94000000
06/12/2024 02:20:59 - INFO - knnlm3 - Adding Index 95000000
06/12/2024 02:30:25 - INFO - knnlm3 - Writing Index 95000000
06/12/2024 02:30:43 - INFO - knnlm3 - Adding Index 96000000
06/12/2024 02:39:51 - INFO - knnlm3 - Writing Index 96000000
06/12/2024 02:40:09 - INFO - knnlm3 - Adding Index 97000000
06/12/2024 02:49:22 - INFO - knnlm3 - Writing Index 97000000
06/12/2024 02:49:34 - INFO - knnlm3 - Adding Index 98000000
06/12/2024 02:58:06 - INFO - knnlm3 - Writing Index 98000000
06/12/2024 02:58:18 - INFO - knnlm3 - Adding Index 99000000
06/12/2024 03:06:47 - INFO - knnlm3 - Writing Index 99000000
06/12/2024 03:06:59 - INFO - knnlm3 - Adding Index 100000000
06/12/2024 03:15:32 - INFO - knnlm3 - Writing Index 100000000
06/12/2024 03:15:44 - INFO - knnlm3 - Adding Index 101000000
06/12/2024 03:24:12 - INFO - knnlm3 - Writing Index 101000000
06/12/2024 03:24:24 - INFO - knnlm3 - Adding Index 102000000
06/12/2024 03:32:52 - INFO - knnlm3 - Writing Index 102000000
06/12/2024 03:33:04 - INFO - knnlm3 - Adding Index 103000000
06/12/2024 03:41:35 - INFO - knnlm3 - Writing Index 103000000
06/12/2024 03:41:47 - INFO - knnlm3 - Adding Index 104000000
06/12/2024 03:50:17 - INFO - knnlm3 - Writing Index 104000000
06/12/2024 03:50:30 - INFO - knnlm3 - Adding Index 105000000
06/12/2024 03:59:01 - INFO - knnlm3 - Writing Index 105000000
06/12/2024 03:59:14 - INFO - knnlm3 - Adding Index 106000000
06/12/2024 04:07:46 - INFO - knnlm3 - Writing Index 106000000
06/12/2024 04:08:00 - INFO - knnlm3 - Adding Index 107000000
06/12/2024 04:16:31 - INFO - knnlm3 - Writing Index 107000000
06/12/2024 04:16:45 - INFO - knnlm3 - Adding Index 108000000
06/12/2024 04:25:16 - INFO - knnlm3 - Writing Index 108000000
06/12/2024 04:25:29 - INFO - knnlm3 - Adding Index 109000000
06/12/2024 04:34:00 - INFO - knnlm3 - Writing Index 109000000
06/12/2024 04:34:18 - INFO - knnlm3 - Adding Index 110000000
06/12/2024 04:42:48 - INFO - knnlm3 - Writing Index 110000000
06/12/2024 04:43:01 - INFO - knnlm3 - Adding Index 111000000
06/12/2024 04:51:33 - INFO - knnlm3 - Writing Index 111000000
06/12/2024 04:51:47 - INFO - knnlm3 - Adding Index 112000000
06/12/2024 05:00:20 - INFO - knnlm3 - Writing Index 112000000
06/12/2024 05:00:34 - INFO - knnlm3 - Adding Index 113000000
06/12/2024 05:09:04 - INFO - knnlm3 - Writing Index 113000000
06/12/2024 05:09:20 - INFO - knnlm3 - Adding Index 114000000
06/12/2024 05:17:51 - INFO - knnlm3 - Writing Index 114000000
06/12/2024 05:18:04 - INFO - knnlm3 - Adding Index 115000000
06/12/2024 05:26:37 - INFO - knnlm3 - Writing Index 115000000
06/12/2024 05:26:50 - INFO - knnlm3 - Adding Index 116000000
06/12/2024 05:35:20 - INFO - knnlm3 - Writing Index 116000000
06/12/2024 05:35:35 - INFO - knnlm3 - Adding Index 117000000
06/12/2024 05:44:06 - INFO - knnlm3 - Writing Index 117000000
06/12/2024 05:44:20 - INFO - knnlm3 - Adding Index 118000000
06/12/2024 05:52:53 - INFO - knnlm3 - Writing Index 118000000
06/12/2024 05:53:13 - INFO - knnlm3 - Adding Index 119000000
06/12/2024 06:01:46 - INFO - knnlm3 - Writing Index 119000000
06/12/2024 06:02:01 - INFO - knnlm3 - Adding Index 120000000
06/12/2024 06:10:31 - INFO - knnlm3 - Writing Index 120000000
06/12/2024 06:10:46 - INFO - knnlm3 - Adding Index 121000000
06/12/2024 06:19:17 - INFO - knnlm3 - Writing Index 121000000
06/12/2024 06:19:35 - INFO - knnlm3 - Adding Index 122000000
06/12/2024 06:28:05 - INFO - knnlm3 - Writing Index 122000000
06/12/2024 06:28:20 - INFO - knnlm3 - Adding Index 123000000
06/12/2024 06:36:51 - INFO - knnlm3 - Writing Index 123000000
06/12/2024 06:37:08 - INFO - knnlm3 - Adding Index 124000000
06/12/2024 06:45:40 - INFO - knnlm3 - Writing Index 124000000
06/12/2024 06:45:55 - INFO - knnlm3 - Adding Index 125000000
06/12/2024 06:54:28 - INFO - knnlm3 - Writing Index 125000000
06/12/2024 06:54:42 - INFO - knnlm3 - Adding Index 126000000
06/12/2024 07:03:14 - INFO - knnlm3 - Writing Index 126000000
06/12/2024 07:03:30 - INFO - knnlm3 - Adding Index 127000000
06/12/2024 07:12:01 - INFO - knnlm3 - Writing Index 127000000
06/12/2024 07:12:16 - INFO - knnlm3 - Adding Index 128000000
06/12/2024 07:20:45 - INFO - knnlm3 - Writing Index 128000000
06/12/2024 07:21:00 - INFO - knnlm3 - Adding Index 129000000
06/12/2024 07:29:34 - INFO - knnlm3 - Writing Index 129000000
06/12/2024 07:29:49 - INFO - knnlm3 - Adding Index 130000000
06/12/2024 07:38:18 - INFO - knnlm3 - Writing Index 130000000
06/12/2024 07:38:33 - INFO - knnlm3 - Adding Index 131000000
06/12/2024 07:47:05 - INFO - knnlm3 - Writing Index 131000000
06/12/2024 07:47:20 - INFO - knnlm3 - Adding Index 132000000
06/12/2024 07:55:53 - INFO - knnlm3 - Writing Index 132000000
06/12/2024 07:56:11 - INFO - knnlm3 - Adding Index 133000000
06/12/2024 08:04:43 - INFO - knnlm3 - Writing Index 133000000
06/12/2024 08:04:59 - INFO - knnlm3 - Adding Index 134000000
06/12/2024 08:13:21 - INFO - knnlm3 - Writing Index 134000000
06/12/2024 08:13:39 - INFO - knnlm3 - Adding Index 135000000
06/12/2024 08:21:49 - INFO - knnlm3 - Writing Index 135000000
06/12/2024 08:22:06 - INFO - knnlm3 - Adding Index 136000000
06/12/2024 08:30:17 - INFO - knnlm3 - Writing Index 136000000
06/12/2024 08:30:33 - INFO - knnlm3 - Adding Index 137000000
06/12/2024 08:38:47 - INFO - knnlm3 - Writing Index 137000000
06/12/2024 08:39:04 - INFO - knnlm3 - Adding Index 138000000
06/12/2024 08:47:16 - INFO - knnlm3 - Writing Index 138000000
06/12/2024 08:47:32 - INFO - knnlm3 - Adding Index 139000000
06/12/2024 08:55:44 - INFO - knnlm3 - Writing Index 139000000
06/12/2024 08:56:00 - INFO - knnlm3 - Adding Index 140000000
06/12/2024 09:04:14 - INFO - knnlm3 - Writing Index 140000000
06/12/2024 09:04:32 - INFO - knnlm3 - Adding Index 141000000
06/12/2024 09:12:44 - INFO - knnlm3 - Writing Index 141000000
06/12/2024 09:13:04 - INFO - knnlm3 - Adding Index 142000000
06/12/2024 09:21:16 - INFO - knnlm3 - Writing Index 142000000
06/12/2024 09:21:35 - INFO - knnlm3 - Adding Index 143000000
06/12/2024 09:29:46 - INFO - knnlm3 - Writing Index 143000000
06/12/2024 09:30:05 - INFO - knnlm3 - Adding Index 144000000
06/12/2024 09:38:16 - INFO - knnlm3 - Writing Index 144000000
06/12/2024 09:38:36 - INFO - knnlm3 - Adding Index 145000000
06/12/2024 09:46:47 - INFO - knnlm3 - Writing Index 145000000
06/12/2024 09:47:07 - INFO - knnlm3 - Adding Index 146000000
06/12/2024 09:55:16 - INFO - knnlm3 - Writing Index 146000000
06/12/2024 09:55:37 - INFO - knnlm3 - Adding Index 147000000
06/12/2024 10:03:51 - INFO - knnlm3 - Writing Index 147000000
06/12/2024 10:04:12 - INFO - knnlm3 - Adding Index 148000000
06/12/2024 10:12:23 - INFO - knnlm3 - Writing Index 148000000
06/12/2024 10:12:44 - INFO - knnlm3 - Adding Index 149000000
06/12/2024 10:20:55 - INFO - knnlm3 - Writing Index 149000000
06/12/2024 10:21:15 - INFO - knnlm3 - Adding Index 150000000
06/12/2024 10:29:28 - INFO - knnlm3 - Writing Index 150000000
06/12/2024 10:29:49 - INFO - knnlm3 - Adding Index 151000000
06/12/2024 10:38:01 - INFO - knnlm3 - Writing Index 151000000
06/12/2024 10:38:22 - INFO - knnlm3 - Adding Index 152000000
06/12/2024 10:46:34 - INFO - knnlm3 - Writing Index 152000000
06/12/2024 10:46:56 - INFO - knnlm3 - Adding Index 153000000
06/12/2024 10:55:08 - INFO - knnlm3 - Writing Index 153000000
06/12/2024 10:55:30 - INFO - knnlm3 - Adding Index 154000000
06/12/2024 11:03:44 - INFO - knnlm3 - Writing Index 154000000
06/12/2024 11:04:13 - INFO - knnlm3 - Adding Index 155000000
06/12/2024 11:12:24 - INFO - knnlm3 - Writing Index 155000000
06/12/2024 11:12:46 - INFO - knnlm3 - Adding Index 156000000
06/12/2024 11:20:58 - INFO - knnlm3 - Writing Index 156000000
06/12/2024 11:21:20 - INFO - knnlm3 - Adding Index 157000000
06/12/2024 11:29:32 - INFO - knnlm3 - Writing Index 157000000
06/12/2024 11:29:55 - INFO - knnlm3 - Adding Index 158000000
06/12/2024 11:38:05 - INFO - knnlm3 - Writing Index 158000000
06/12/2024 11:38:29 - INFO - knnlm3 - Adding Index 159000000
06/12/2024 11:46:41 - INFO - knnlm3 - Writing Index 159000000
Writing index took 85890.3868393898 s
current ntotal: 160000000
