06/11/2024 01:54:37 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.90s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.89s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.76s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.80s/it]
device: cpu
1
text_column_name is text
06/11/2024 01:54:51 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 02:05:54 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 02:05:54 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 02:05:54 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 02:05:54 - INFO - knnlm3 - Building index
06/11/2024 02:05:55 - INFO - knnlm3 - Adding Keys
06/11/2024 05:35:36 - INFO - knnlm3 - Adding Index 26000000
06/11/2024 05:43:31 - INFO - knnlm3 - Writing Index 26000000
06/11/2024 05:43:50 - INFO - knnlm3 - Adding Index 27000000
06/11/2024 05:51:45 - INFO - knnlm3 - Writing Index 27000000
06/11/2024 05:52:06 - INFO - knnlm3 - Adding Index 28000000
06/11/2024 06:00:02 - INFO - knnlm3 - Writing Index 28000000
06/11/2024 06:00:22 - INFO - knnlm3 - Adding Index 29000000
06/11/2024 06:08:15 - INFO - knnlm3 - Writing Index 29000000
06/11/2024 06:08:37 - INFO - knnlm3 - Adding Index 30000000
06/11/2024 06:16:29 - INFO - knnlm3 - Writing Index 30000000
06/11/2024 06:16:51 - INFO - knnlm3 - Adding Index 31000000
06/11/2024 06:24:43 - INFO - knnlm3 - Writing Index 31000000
06/11/2024 06:25:06 - INFO - knnlm3 - Adding Index 32000000
06/11/2024 06:32:57 - INFO - knnlm3 - Writing Index 32000000
06/11/2024 06:33:20 - INFO - knnlm3 - Adding Index 33000000
06/11/2024 06:41:15 - INFO - knnlm3 - Writing Index 33000000
06/11/2024 06:41:39 - INFO - knnlm3 - Adding Index 34000000
06/11/2024 06:49:32 - INFO - knnlm3 - Writing Index 34000000
06/11/2024 06:49:57 - INFO - knnlm3 - Adding Index 35000000
06/11/2024 06:57:54 - INFO - knnlm3 - Writing Index 35000000
06/11/2024 06:58:20 - INFO - knnlm3 - Adding Index 36000000
06/11/2024 07:06:11 - INFO - knnlm3 - Writing Index 36000000
06/11/2024 07:06:37 - INFO - knnlm3 - Adding Index 37000000
06/11/2024 07:14:28 - INFO - knnlm3 - Writing Index 37000000
06/11/2024 07:14:55 - INFO - knnlm3 - Adding Index 38000000
06/11/2024 07:22:48 - INFO - knnlm3 - Writing Index 38000000
06/11/2024 07:23:15 - INFO - knnlm3 - Adding Index 39000000
06/11/2024 07:31:09 - INFO - knnlm3 - Writing Index 39000000
06/11/2024 07:31:38 - INFO - knnlm3 - Adding Index 40000000
06/11/2024 07:39:31 - INFO - knnlm3 - Writing Index 40000000
06/11/2024 07:40:00 - INFO - knnlm3 - Adding Index 41000000
06/11/2024 07:47:52 - INFO - knnlm3 - Writing Index 41000000
06/11/2024 07:48:21 - INFO - knnlm3 - Adding Index 42000000
06/11/2024 07:56:14 - INFO - knnlm3 - Writing Index 42000000
06/11/2024 07:56:44 - INFO - knnlm3 - Adding Index 43000000
06/11/2024 08:04:38 - INFO - knnlm3 - Writing Index 43000000
06/11/2024 08:05:09 - INFO - knnlm3 - Adding Index 44000000
06/11/2024 08:13:00 - INFO - knnlm3 - Writing Index 44000000
06/11/2024 08:13:32 - INFO - knnlm3 - Adding Index 45000000
06/11/2024 08:21:27 - INFO - knnlm3 - Writing Index 45000000
06/11/2024 08:21:59 - INFO - knnlm3 - Adding Index 46000000
06/11/2024 08:29:52 - INFO - knnlm3 - Writing Index 46000000
06/11/2024 08:30:25 - INFO - knnlm3 - Adding Index 47000000
06/11/2024 08:38:26 - INFO - knnlm3 - Writing Index 47000000
06/11/2024 08:38:59 - INFO - knnlm3 - Adding Index 48000000
06/11/2024 08:46:53 - INFO - knnlm3 - Writing Index 48000000
06/11/2024 08:47:27 - INFO - knnlm3 - Adding Index 49000000
06/11/2024 08:55:20 - INFO - knnlm3 - Writing Index 49000000
06/11/2024 08:55:55 - INFO - knnlm3 - Adding Index 50000000
06/11/2024 09:03:49 - INFO - knnlm3 - Writing Index 50000000
06/11/2024 09:04:24 - INFO - knnlm3 - Adding Index 51000000
06/11/2024 09:12:22 - INFO - knnlm3 - Writing Index 51000000
06/11/2024 09:12:58 - INFO - knnlm3 - Adding Index 52000000
06/11/2024 09:20:51 - INFO - knnlm3 - Writing Index 52000000
06/11/2024 09:21:28 - INFO - knnlm3 - Adding Index 53000000
06/11/2024 09:29:22 - INFO - knnlm3 - Writing Index 53000000
06/11/2024 09:29:59 - INFO - knnlm3 - Adding Index 54000000
06/11/2024 09:37:54 - INFO - knnlm3 - Writing Index 54000000
06/11/2024 09:38:32 - INFO - knnlm3 - Adding Index 55000000
06/11/2024 09:46:42 - INFO - knnlm3 - Writing Index 55000000
06/11/2024 09:47:21 - INFO - knnlm3 - Adding Index 56000000
06/11/2024 09:55:16 - INFO - knnlm3 - Writing Index 56000000
06/11/2024 09:55:55 - INFO - knnlm3 - Adding Index 57000000
06/11/2024 10:03:53 - INFO - knnlm3 - Writing Index 57000000
06/11/2024 10:04:36 - INFO - knnlm3 - Adding Index 58000000
06/11/2024 10:12:51 - INFO - knnlm3 - Writing Index 58000000
06/11/2024 10:13:31 - INFO - knnlm3 - Adding Index 59000000
06/11/2024 10:21:26 - INFO - knnlm3 - Writing Index 59000000
06/11/2024 10:22:08 - INFO - knnlm3 - Adding Index 60000000
06/11/2024 10:30:01 - INFO - knnlm3 - Writing Index 60000000
06/11/2024 10:30:43 - INFO - knnlm3 - Adding Index 61000000
06/11/2024 10:38:35 - INFO - knnlm3 - Writing Index 61000000
06/11/2024 10:39:17 - INFO - knnlm3 - Adding Index 62000000
06/11/2024 10:47:10 - INFO - knnlm3 - Writing Index 62000000
06/11/2024 10:47:53 - INFO - knnlm3 - Adding Index 63000000
06/11/2024 10:55:47 - INFO - knnlm3 - Writing Index 63000000
06/11/2024 10:56:32 - INFO - knnlm3 - Adding Index 64000000
06/11/2024 11:04:26 - INFO - knnlm3 - Writing Index 64000000
06/11/2024 11:05:11 - INFO - knnlm3 - Adding Index 65000000
06/11/2024 11:13:05 - INFO - knnlm3 - Writing Index 65000000
06/11/2024 11:13:50 - INFO - knnlm3 - Adding Index 66000000
06/11/2024 11:21:45 - INFO - knnlm3 - Writing Index 66000000
06/11/2024 11:22:31 - INFO - knnlm3 - Adding Index 67000000
06/11/2024 11:30:35 - INFO - knnlm3 - Writing Index 67000000
06/11/2024 11:31:22 - INFO - knnlm3 - Adding Index 68000000
06/11/2024 11:39:16 - INFO - knnlm3 - Writing Index 68000000
06/11/2024 11:40:04 - INFO - knnlm3 - Adding Index 69000000
06/11/2024 11:47:57 - INFO - knnlm3 - Writing Index 69000000
06/11/2024 11:48:45 - INFO - knnlm3 - Adding Index 70000000
06/11/2024 11:56:40 - INFO - knnlm3 - Writing Index 70000000
06/11/2024 11:57:29 - INFO - knnlm3 - Adding Index 71000000
06/11/2024 12:05:28 - INFO - knnlm3 - Writing Index 71000000
06/11/2024 12:06:17 - INFO - knnlm3 - Adding Index 72000000
06/11/2024 12:14:13 - INFO - knnlm3 - Writing Index 72000000
06/11/2024 12:15:03 - INFO - knnlm3 - Adding Index 73000000
06/11/2024 12:23:10 - INFO - knnlm3 - Writing Index 73000000
06/11/2024 12:24:01 - INFO - knnlm3 - Adding Index 74000000
06/11/2024 12:31:58 - INFO - knnlm3 - Writing Index 74000000
06/11/2024 12:32:49 - INFO - knnlm3 - Adding Index 75000000
06/11/2024 12:40:49 - INFO - knnlm3 - Writing Index 75000000
06/11/2024 12:41:41 - INFO - knnlm3 - Adding Index 76000000
06/11/2024 12:49:37 - INFO - knnlm3 - Writing Index 76000000
06/11/2024 12:50:30 - INFO - knnlm3 - Adding Index 77000000
06/11/2024 12:58:28 - INFO - knnlm3 - Writing Index 77000000
06/11/2024 12:59:22 - INFO - knnlm3 - Adding Index 78000000
06/11/2024 13:07:22 - INFO - knnlm3 - Writing Index 78000000
06/11/2024 13:08:16 - INFO - knnlm3 - Adding Index 79000000
06/11/2024 13:16:16 - INFO - knnlm3 - Writing Index 79000000
06/11/2024 13:17:11 - INFO - knnlm3 - Adding Index 80000000
06/11/2024 13:25:08 - INFO - knnlm3 - Writing Index 80000000
06/11/2024 13:26:03 - INFO - knnlm3 - Adding Index 81000000
06/11/2024 13:34:01 - INFO - knnlm3 - Writing Index 81000000
06/11/2024 13:34:57 - INFO - knnlm3 - Adding Index 82000000
06/11/2024 13:42:53 - INFO - knnlm3 - Writing Index 82000000
06/11/2024 13:43:50 - INFO - knnlm3 - Adding Index 83000000
06/11/2024 13:51:49 - INFO - knnlm3 - Writing Index 83000000
06/11/2024 13:52:47 - INFO - knnlm3 - Adding Index 84000000
06/11/2024 14:00:45 - INFO - knnlm3 - Writing Index 84000000
06/11/2024 14:01:43 - INFO - knnlm3 - Adding Index 85000000
06/11/2024 14:09:42 - INFO - knnlm3 - Writing Index 85000000
06/11/2024 14:10:41 - INFO - knnlm3 - Adding Index 86000000
06/11/2024 14:18:38 - INFO - knnlm3 - Writing Index 86000000
06/11/2024 14:19:37 - INFO - knnlm3 - Adding Index 87000000
06/11/2024 14:27:33 - INFO - knnlm3 - Writing Index 87000000
06/11/2024 14:28:33 - INFO - knnlm3 - Adding Index 88000000
06/11/2024 14:36:34 - INFO - knnlm3 - Writing Index 88000000
06/11/2024 14:37:35 - INFO - knnlm3 - Adding Index 89000000
06/11/2024 14:45:34 - INFO - knnlm3 - Writing Index 89000000
06/11/2024 14:46:36 - INFO - knnlm3 - Adding Index 90000000
06/11/2024 14:54:38 - INFO - knnlm3 - Writing Index 90000000
06/11/2024 14:55:40 - INFO - knnlm3 - Adding Index 91000000
06/11/2024 15:03:52 - INFO - knnlm3 - Writing Index 91000000
06/11/2024 15:04:55 - INFO - knnlm3 - Adding Index 92000000
06/11/2024 15:12:52 - INFO - knnlm3 - Writing Index 92000000
06/11/2024 15:13:55 - INFO - knnlm3 - Adding Index 93000000
06/11/2024 15:21:54 - INFO - knnlm3 - Writing Index 93000000
06/11/2024 15:22:58 - INFO - knnlm3 - Adding Index 94000000
06/11/2024 15:30:55 - INFO - knnlm3 - Writing Index 94000000
06/11/2024 15:32:00 - INFO - knnlm3 - Adding Index 95000000
06/11/2024 15:39:57 - INFO - knnlm3 - Writing Index 95000000
06/11/2024 15:41:02 - INFO - knnlm3 - Adding Index 96000000
06/11/2024 15:49:06 - INFO - knnlm3 - Writing Index 96000000
06/11/2024 15:50:12 - INFO - knnlm3 - Adding Index 97000000
06/11/2024 15:58:10 - INFO - knnlm3 - Writing Index 97000000
06/11/2024 15:59:16 - INFO - knnlm3 - Adding Index 98000000
06/11/2024 16:07:10 - INFO - knnlm3 - Writing Index 98000000
06/11/2024 16:08:17 - INFO - knnlm3 - Adding Index 99000000
06/11/2024 16:16:11 - INFO - knnlm3 - Writing Index 99000000
06/11/2024 16:17:19 - INFO - knnlm3 - Adding Index 100000000
06/11/2024 16:25:14 - INFO - knnlm3 - Writing Index 100000000
06/11/2024 16:26:24 - INFO - knnlm3 - Adding Index 101000000
06/11/2024 16:34:19 - INFO - knnlm3 - Writing Index 101000000
06/11/2024 16:35:29 - INFO - knnlm3 - Adding Index 102000000
06/11/2024 16:43:25 - INFO - knnlm3 - Writing Index 102000000
06/11/2024 16:44:35 - INFO - knnlm3 - Adding Index 103000000
06/11/2024 16:52:30 - INFO - knnlm3 - Writing Index 103000000
06/11/2024 16:53:41 - INFO - knnlm3 - Adding Index 104000000
06/11/2024 17:01:39 - INFO - knnlm3 - Writing Index 104000000
06/11/2024 17:02:51 - INFO - knnlm3 - Adding Index 105000000
06/11/2024 17:11:01 - INFO - knnlm3 - Writing Index 105000000
06/11/2024 17:12:13 - INFO - knnlm3 - Adding Index 106000000
06/11/2024 17:20:42 - INFO - knnlm3 - Writing Index 106000000
06/11/2024 17:21:55 - INFO - knnlm3 - Adding Index 107000000
06/11/2024 17:30:00 - INFO - knnlm3 - Writing Index 107000000
06/11/2024 17:31:13 - INFO - knnlm3 - Adding Index 108000000
06/11/2024 17:39:15 - INFO - knnlm3 - Writing Index 108000000
06/11/2024 17:40:30 - INFO - knnlm3 - Adding Index 109000000
06/11/2024 17:48:31 - INFO - knnlm3 - Writing Index 109000000
06/11/2024 17:49:45 - INFO - knnlm3 - Adding Index 110000000
06/11/2024 17:57:50 - INFO - knnlm3 - Writing Index 110000000
06/11/2024 17:59:06 - INFO - knnlm3 - Adding Index 111000000
06/11/2024 18:07:19 - INFO - knnlm3 - Writing Index 111000000
06/11/2024 18:08:36 - INFO - knnlm3 - Adding Index 112000000
06/11/2024 18:16:35 - INFO - knnlm3 - Writing Index 112000000
06/11/2024 18:17:52 - INFO - knnlm3 - Adding Index 113000000
06/11/2024 18:26:09 - INFO - knnlm3 - Writing Index 113000000
06/11/2024 18:27:27 - INFO - knnlm3 - Adding Index 114000000
06/11/2024 18:35:31 - INFO - knnlm3 - Writing Index 114000000
06/11/2024 18:36:49 - INFO - knnlm3 - Adding Index 115000000
06/11/2024 18:44:52 - INFO - knnlm3 - Writing Index 115000000
06/11/2024 18:46:11 - INFO - knnlm3 - Adding Index 116000000
06/11/2024 18:54:15 - INFO - knnlm3 - Writing Index 116000000
06/11/2024 18:55:49 - INFO - knnlm3 - Adding Index 117000000
06/11/2024 19:03:54 - INFO - knnlm3 - Writing Index 117000000
06/11/2024 19:05:15 - INFO - knnlm3 - Adding Index 118000000
06/11/2024 19:13:31 - INFO - knnlm3 - Writing Index 118000000
06/11/2024 19:14:52 - INFO - knnlm3 - Adding Index 119000000
06/11/2024 19:23:14 - INFO - knnlm3 - Writing Index 119000000
06/11/2024 19:24:36 - INFO - knnlm3 - Adding Index 120000000
06/11/2024 19:32:39 - INFO - knnlm3 - Writing Index 120000000
06/11/2024 19:34:01 - INFO - knnlm3 - Adding Index 121000000
06/11/2024 19:42:02 - INFO - knnlm3 - Writing Index 121000000
06/11/2024 19:43:25 - INFO - knnlm3 - Adding Index 122000000
06/11/2024 19:51:26 - INFO - knnlm3 - Writing Index 122000000
06/11/2024 19:52:49 - INFO - knnlm3 - Adding Index 123000000
06/11/2024 20:00:49 - INFO - knnlm3 - Writing Index 123000000
06/11/2024 20:02:13 - INFO - knnlm3 - Adding Index 124000000
06/11/2024 20:10:15 - INFO - knnlm3 - Writing Index 124000000
06/11/2024 20:11:40 - INFO - knnlm3 - Adding Index 125000000
06/11/2024 20:19:50 - INFO - knnlm3 - Writing Index 125000000
06/11/2024 20:21:17 - INFO - knnlm3 - Adding Index 126000000
06/11/2024 20:29:20 - INFO - knnlm3 - Writing Index 126000000
06/11/2024 20:30:46 - INFO - knnlm3 - Adding Index 127000000
06/11/2024 20:38:47 - INFO - knnlm3 - Writing Index 127000000
06/11/2024 20:40:14 - INFO - knnlm3 - Adding Index 128000000
06/11/2024 20:48:16 - INFO - knnlm3 - Writing Index 128000000
06/11/2024 20:49:44 - INFO - knnlm3 - Adding Index 129000000
06/11/2024 20:57:44 - INFO - knnlm3 - Writing Index 129000000
06/11/2024 20:59:13 - INFO - knnlm3 - Adding Index 130000000
06/11/2024 21:07:13 - INFO - knnlm3 - Writing Index 130000000
06/11/2024 21:08:42 - INFO - knnlm3 - Adding Index 131000000
06/11/2024 21:16:58 - INFO - knnlm3 - Writing Index 131000000
06/11/2024 21:18:28 - INFO - knnlm3 - Adding Index 132000000
06/11/2024 21:26:30 - INFO - knnlm3 - Writing Index 132000000
06/11/2024 21:28:01 - INFO - knnlm3 - Adding Index 133000000
06/11/2024 21:36:00 - INFO - knnlm3 - Writing Index 133000000
06/11/2024 21:37:32 - INFO - knnlm3 - Adding Index 134000000
06/11/2024 21:45:40 - INFO - knnlm3 - Writing Index 134000000
06/11/2024 21:47:12 - INFO - knnlm3 - Adding Index 135000000
06/11/2024 21:55:06 - INFO - knnlm3 - Writing Index 135000000
06/11/2024 21:56:39 - INFO - knnlm3 - Adding Index 136000000
06/11/2024 22:04:33 - INFO - knnlm3 - Writing Index 136000000
06/11/2024 22:06:06 - INFO - knnlm3 - Adding Index 137000000
06/11/2024 22:14:21 - INFO - knnlm3 - Writing Index 137000000
06/11/2024 22:15:56 - INFO - knnlm3 - Adding Index 138000000
06/11/2024 22:51:59 - INFO - knnlm3 - Writing Index 138000000
06/11/2024 22:53:34 - INFO - knnlm3 - Adding Index 139000000
06/11/2024 23:46:47 - INFO - knnlm3 - Writing Index 139000000
06/11/2024 23:48:22 - INFO - knnlm3 - Adding Index 140000000
06/12/2024 00:46:46 - INFO - knnlm3 - Writing Index 140000000
06/12/2024 00:48:22 - INFO - knnlm3 - Adding Index 141000000
06/12/2024 01:43:11 - INFO - knnlm3 - Writing Index 141000000
06/12/2024 01:44:47 - INFO - knnlm3 - Adding Index 142000000
06/12/2024 02:36:46 - INFO - knnlm3 - Writing Index 142000000
06/12/2024 02:38:24 - INFO - knnlm3 - Adding Index 143000000
06/12/2024 03:34:18 - INFO - knnlm3 - Writing Index 143000000
06/12/2024 03:35:55 - INFO - knnlm3 - Adding Index 144000000
06/12/2024 04:32:47 - INFO - knnlm3 - Writing Index 144000000
06/12/2024 04:34:26 - INFO - knnlm3 - Adding Index 145000000
06/12/2024 05:27:45 - INFO - knnlm3 - Writing Index 145000000
06/12/2024 05:29:24 - INFO - knnlm3 - Adding Index 146000000
06/12/2024 06:18:32 - INFO - knnlm3 - Writing Index 146000000
06/12/2024 06:20:12 - INFO - knnlm3 - Adding Index 147000000
06/12/2024 07:16:28 - INFO - knnlm3 - Writing Index 147000000
06/12/2024 07:18:09 - INFO - knnlm3 - Adding Index 148000000
06/12/2024 08:13:21 - INFO - knnlm3 - Writing Index 148000000
06/12/2024 08:15:05 - INFO - knnlm3 - Adding Index 149000000
06/12/2024 09:11:05 - INFO - knnlm3 - Writing Index 149000000
06/12/2024 09:12:47 - INFO - knnlm3 - Adding Index 150000000
06/12/2024 10:07:18 - INFO - knnlm3 - Writing Index 150000000
06/12/2024 10:09:00 - INFO - knnlm3 - Adding Index 151000000
06/12/2024 11:03:25 - INFO - knnlm3 - Writing Index 151000000
06/12/2024 11:05:13 - INFO - knnlm3 - Adding Index 152000000
06/12/2024 11:59:51 - INFO - knnlm3 - Writing Index 152000000
06/12/2024 12:02:01 - INFO - knnlm3 - Adding Index 153000000
06/12/2024 12:50:11 - INFO - knnlm3 - Writing Index 153000000
06/12/2024 12:51:56 - INFO - knnlm3 - Adding Index 154000000
06/12/2024 13:36:12 - INFO - knnlm3 - Writing Index 154000000
06/12/2024 13:37:58 - INFO - knnlm3 - Adding Index 155000000
06/12/2024 14:32:34 - INFO - knnlm3 - Writing Index 155000000
06/12/2024 14:34:20 - INFO - knnlm3 - Adding Index 156000000
06/12/2024 15:20:40 - INFO - knnlm3 - Writing Index 156000000
06/12/2024 15:22:27 - INFO - knnlm3 - Adding Index 157000000
06/12/2024 16:17:03 - INFO - knnlm3 - Writing Index 157000000
06/12/2024 16:18:51 - INFO - knnlm3 - Adding Index 158000000
06/12/2024 17:19:05 - INFO - knnlm3 - Writing Index 158000000
06/12/2024 17:20:53 - INFO - knnlm3 - Adding Index 159000000
06/12/2024 18:15:42 - INFO - knnlm3 - Writing Index 159000000
Writing index took 144696.37468600273 s
current ntotal: 160000000
