06/11/2024 03:40:31 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.82s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.77s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
device: cpu
1
text_column_name is text
06/11/2024 03:40:41 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 03:51:48 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 03:51:48 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 03:51:48 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 03:51:48 - INFO - knnlm3 - Building index
06/11/2024 03:51:50 - INFO - knnlm3 - Adding Keys
06/12/2024 21:06:13 - INFO - knnlm3 - Writing Index 51000000
06/12/2024 21:06:49 - INFO - knnlm3 - Adding Index 52000000
06/12/2024 21:53:29 - INFO - knnlm3 - Writing Index 52000000
06/12/2024 21:54:05 - INFO - knnlm3 - Adding Index 53000000
06/12/2024 22:41:59 - INFO - knnlm3 - Writing Index 53000000
06/12/2024 22:42:36 - INFO - knnlm3 - Adding Index 54000000
06/12/2024 23:35:12 - INFO - knnlm3 - Writing Index 54000000
06/12/2024 23:35:50 - INFO - knnlm3 - Adding Index 55000000
06/13/2024 00:10:39 - INFO - knnlm3 - Writing Index 55000000
06/13/2024 00:11:17 - INFO - knnlm3 - Adding Index 56000000
06/13/2024 00:39:44 - INFO - knnlm3 - Writing Index 56000000
06/13/2024 00:40:23 - INFO - knnlm3 - Adding Index 57000000
06/13/2024 01:11:55 - INFO - knnlm3 - Writing Index 57000000
06/13/2024 01:12:35 - INFO - knnlm3 - Adding Index 58000000
06/13/2024 01:51:26 - INFO - knnlm3 - Writing Index 58000000
06/13/2024 01:52:07 - INFO - knnlm3 - Adding Index 59000000
06/13/2024 02:21:12 - INFO - knnlm3 - Writing Index 59000000
06/13/2024 02:21:53 - INFO - knnlm3 - Adding Index 60000000
06/13/2024 02:52:05 - INFO - knnlm3 - Writing Index 60000000
06/13/2024 02:52:47 - INFO - knnlm3 - Adding Index 61000000
06/13/2024 03:29:19 - INFO - knnlm3 - Writing Index 61000000
06/13/2024 03:30:01 - INFO - knnlm3 - Adding Index 62000000
06/13/2024 04:01:05 - INFO - knnlm3 - Writing Index 62000000
06/13/2024 04:01:48 - INFO - knnlm3 - Adding Index 63000000
06/13/2024 04:29:54 - INFO - knnlm3 - Writing Index 63000000
06/13/2024 04:30:38 - INFO - knnlm3 - Adding Index 64000000
06/13/2024 05:05:21 - INFO - knnlm3 - Writing Index 64000000
06/13/2024 05:06:05 - INFO - knnlm3 - Adding Index 65000000
06/13/2024 05:36:56 - INFO - knnlm3 - Writing Index 65000000
06/13/2024 05:37:42 - INFO - knnlm3 - Adding Index 66000000
06/13/2024 06:05:34 - INFO - knnlm3 - Writing Index 66000000
06/13/2024 06:06:20 - INFO - knnlm3 - Adding Index 67000000
06/13/2024 06:41:03 - INFO - knnlm3 - Writing Index 67000000
06/13/2024 06:41:50 - INFO - knnlm3 - Adding Index 68000000
06/13/2024 07:21:02 - INFO - knnlm3 - Writing Index 68000000
06/13/2024 07:21:49 - INFO - knnlm3 - Adding Index 69000000
06/13/2024 07:55:02 - INFO - knnlm3 - Writing Index 69000000
06/13/2024 07:55:49 - INFO - knnlm3 - Adding Index 70000000
06/13/2024 08:25:23 - INFO - knnlm3 - Writing Index 70000000
06/13/2024 08:26:11 - INFO - knnlm3 - Adding Index 71000000
06/13/2024 09:00:20 - INFO - knnlm3 - Writing Index 71000000
06/13/2024 09:01:09 - INFO - knnlm3 - Adding Index 72000000
06/13/2024 09:40:31 - INFO - knnlm3 - Writing Index 72000000
06/13/2024 09:41:20 - INFO - knnlm3 - Adding Index 73000000
